play,player,order,score,finishPlace,isWinner,rating,isEnabled,isEliminated,eliminatedOrder,color,teamOrColor,bggRating,isNew
<PlayRealm>{69},<PlayerRealm>{1},1,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{69},<PlayerRealm>{2},2,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{69},<PlayerRealm>{37},3,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{70},<PlayerRealm>{0},0,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{70},<PlayerRealm>{1},1,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{70},<PlayerRealm>{2},2,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{70},<PlayerRealm>{37},3,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{71},<PlayerRealm>{0},0,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{71},<PlayerRealm>{1},1,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{71},<PlayerRealm>{2},2,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{71},<PlayerRealm>{37},3,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{72},<PlayerRealm>{0},0,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{72},<PlayerRealm>{1},1,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{72},<PlayerRealm>{2},2,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{72},<PlayerRealm>{37},3,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{73},<PlayerRealm>{0},0,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{73},<PlayerRealm>{1},1,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{73},<PlayerRealm>{2},2,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{73},<PlayerRealm>{37},3,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{74},<PlayerRealm>{0},0,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{74},<PlayerRealm>{1},1,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{74},<PlayerRealm>{2},2,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{74},<PlayerRealm>{37},3,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{75},<PlayerRealm>{0},0,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{75},<PlayerRealm>{1},1,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{75},<PlayerRealm>{2},2,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{75},<PlayerRealm>{37},3,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{76},<PlayerRealm>{0},0,12,2,false,50,true,false,0,-1,<null>,<null>,false
<PlayRealm>{76},<PlayerRealm>{2},1,13,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{76},<PlayerRealm>{37},2,12,2,false,50,true,false,0,-1,<null>,<null>,false
<PlayRealm>{77},<PlayerRealm>{0},0,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{77},<PlayerRealm>{3},1,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{77},<PlayerRealm>{5},2,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{78},<PlayerRealm>{0},0,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{78},<PlayerRealm>{3},1,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{78},<PlayerRealm>{5},2,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{79},<PlayerRealm>{0},0,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{79},<PlayerRealm>{1},1,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{79},<PlayerRealm>{2},2,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{79},<PlayerRealm>{37},3,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{80},<PlayerRealm>{0},0,10,2,false,66,true,false,0,-1,<null>,<null>,false
<PlayRealm>{80},<PlayerRealm>{1},1,7,3,false,33,true,false,0,-1,<null>,<null>,false
<PlayRealm>{80},<PlayerRealm>{2},2,4,4,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{80},<PlayerRealm>{37},3,11,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{81},<PlayerRealm>{0},0,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{81},<PlayerRealm>{1},1,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{81},<PlayerRealm>{2},2,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{81},<PlayerRealm>{37},3,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{82},<PlayerRealm>{0},0,1,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{82},<PlayerRealm>{1},1,0,2,false,66,true,false,0,-1,<null>,<null>,false
<PlayRealm>{82},<PlayerRealm>{2},2,0,2,false,66,true,false,0,-1,<null>,<null>,false
<PlayRealm>{82},<PlayerRealm>{37},3,0,2,false,66,true,false,0,-1,<null>,<null>,false
<PlayRealm>{83},<PlayerRealm>{0},0,0,2,false,33,true,false,0,-1,<null>,<null>,false
<PlayRealm>{83},<PlayerRealm>{1},1,1,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{83},<PlayerRealm>{2},2,0,2,false,33,true,false,0,-1,<null>,<null>,false
<PlayRealm>{83},<PlayerRealm>{37},3,1,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{84},<PlayerRealm>{0},0,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{84},<PlayerRealm>{1},1,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{84},<PlayerRealm>{2},2,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{84},<PlayerRealm>{37},3,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{85},<PlayerRealm>{0},0,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{85},<PlayerRealm>{1},1,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{85},<PlayerRealm>{2},2,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{85},<PlayerRealm>{37},3,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{86},<PlayerRealm>{0},0,94,3,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{86},<PlayerRealm>{4},1,110,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{86},<PlayerRealm>{5},2,99,2,false,50,true,false,0,-1,<null>,<null>,false
<PlayRealm>{87},<PlayerRealm>{0},0,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{87},<PlayerRealm>{1},1,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{87},<PlayerRealm>{2},2,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{87},<PlayerRealm>{3},3,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{88},<PlayerRealm>{0},0,19,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{88},<PlayerRealm>{38},1,21,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{89},<PlayerRealm>{0},0,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{89},<PlayerRealm>{38},1,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{90},<PlayerRealm>{0},0,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{90},<PlayerRealm>{38},1,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{91},<PlayerRealm>{0},0,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{91},<PlayerRealm>{38},1,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{92},<PlayerRealm>{0},0,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{92},<PlayerRealm>{38},1,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{93},<PlayerRealm>{0},0,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{93},<PlayerRealm>{1},1,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{93},<PlayerRealm>{2},2,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{93},<PlayerRealm>{37},3,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{94},<PlayerRealm>{0},0,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{94},<PlayerRealm>{1},1,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{94},<PlayerRealm>{2},2,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{94},<PlayerRealm>{37},3,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{95},<PlayerRealm>{0},0,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{95},<PlayerRealm>{37},1,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{96},<PlayerRealm>{0},0,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{96},<PlayerRealm>{37},1,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{97},<PlayerRealm>{0},0,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{97},<PlayerRealm>{37},1,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{98},<PlayerRealm>{0},0,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{98},<PlayerRealm>{37},1,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{99},<PlayerRealm>{0},0,235,3,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{99},<PlayerRealm>{2},1,367,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{99},<PlayerRealm>{37},2,238,2,false,50,true,false,0,-1,<null>,<null>,false
<PlayRealm>{100},<PlayerRealm>{0},0,10,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{100},<PlayerRealm>{37},1,22,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{101},<PlayerRealm>{0},0,76,2,false,75,true,false,0,-1,<null>,<null>,false
<PlayRealm>{101},<PlayerRealm>{2},1,64,3,false,50,true,false,0,-1,<null>,<null>,false
<PlayRealm>{101},<PlayerRealm>{37},2,80,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{101},<PlayerRealm>{39},3,43,5,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{101},<PlayerRealm>{40},4,52,4,false,25,true,false,0,-1,<null>,<null>,false
<PlayRealm>{102},<PlayerRealm>{0},0,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{102},<PlayerRealm>{1},1,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{102},<PlayerRealm>{2},2,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{102},<PlayerRealm>{37},3,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{103},<PlayerRealm>{0},0,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{103},<PlayerRealm>{1},1,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{103},<PlayerRealm>{2},2,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{103},<PlayerRealm>{37},3,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{104},<PlayerRealm>{0},0,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{104},<PlayerRealm>{1},1,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{104},<PlayerRealm>{2},2,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{104},<PlayerRealm>{37},3,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{105},<PlayerRealm>{0},0,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{105},<PlayerRealm>{1},1,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{105},<PlayerRealm>{2},2,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{105},<PlayerRealm>{37},3,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{106},<PlayerRealm>{0},0,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{106},<PlayerRealm>{1},1,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{106},<PlayerRealm>{2},2,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{106},<PlayerRealm>{37},3,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{107},<PlayerRealm>{0},0,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{107},<PlayerRealm>{1},1,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{107},<PlayerRealm>{2},2,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{107},<PlayerRealm>{37},3,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{108},<PlayerRealm>{0},0,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{108},<PlayerRealm>{1},1,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{108},<PlayerRealm>{2},2,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{108},<PlayerRealm>{37},3,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{109},<PlayerRealm>{0},0,11,4,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{109},<PlayerRealm>{2},1,30,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{109},<PlayerRealm>{15},2,14,3,false,33,true,false,0,-1,<null>,<null>,false
<PlayRealm>{109},<PlayerRealm>{37},3,17,2,false,66,true,false,0,-1,<null>,<null>,false
<PlayRealm>{110},<PlayerRealm>{0},0,5,3,false,33,true,false,0,-1,<null>,<null>,false
<PlayRealm>{110},<PlayerRealm>{2},1,7,2,false,66,true,false,0,-1,<null>,<null>,false
<PlayRealm>{110},<PlayerRealm>{15},2,10,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{110},<PlayerRealm>{37},3,5,3,false,33,true,false,0,-1,<null>,<null>,false
<PlayRealm>{111},<PlayerRealm>{0},0,154,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{111},<PlayerRealm>{2},1,126,2,false,66,true,false,0,-1,<null>,<null>,false
<PlayRealm>{111},<PlayerRealm>{15},2,111,4,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{111},<PlayerRealm>{37},3,118,3,false,33,true,false,0,-1,<null>,<null>,false
<PlayRealm>{112},<PlayerRealm>{0},0,14,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{112},<PlayerRealm>{26},1,15,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{113},<PlayerRealm>{0},0,73,2,false,50,true,false,0,-1,<null>,<null>,false
<PlayRealm>{113},<PlayerRealm>{26},1,75,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{113},<PlayerRealm>{27},2,68,3,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{114},<PlayerRealm>{0},0,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{114},<PlayerRealm>{3},1,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{114},<PlayerRealm>{17},2,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{114},<PlayerRealm>{41},3,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{114},<PlayerRealm>{42},4,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{114},<PlayerRealm>{43},5,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{115},<PlayerRealm>{0},0,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{115},<PlayerRealm>{3},1,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{115},<PlayerRealm>{17},2,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{115},<PlayerRealm>{41},3,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{115},<PlayerRealm>{42},4,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{115},<PlayerRealm>{43},5,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{116},<PlayerRealm>{0},0,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{116},<PlayerRealm>{3},1,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{116},<PlayerRealm>{17},2,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{116},<PlayerRealm>{41},3,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{116},<PlayerRealm>{42},4,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{116},<PlayerRealm>{43},5,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{117},<PlayerRealm>{0},0,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{117},<PlayerRealm>{3},1,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{117},<PlayerRealm>{17},2,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{117},<PlayerRealm>{41},3,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{117},<PlayerRealm>{42},4,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{117},<PlayerRealm>{43},5,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{118},<PlayerRealm>{0},0,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{118},<PlayerRealm>{3},1,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{118},<PlayerRealm>{17},2,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{118},<PlayerRealm>{41},3,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{118},<PlayerRealm>{42},4,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{118},<PlayerRealm>{43},5,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{119},<PlayerRealm>{0},0,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{119},<PlayerRealm>{3},1,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{119},<PlayerRealm>{17},2,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{119},<PlayerRealm>{41},3,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{119},<PlayerRealm>{42},4,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{119},<PlayerRealm>{43},5,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{120},<PlayerRealm>{0},0,97,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{120},<PlayerRealm>{1},1,66,2,false,66,true,false,0,-1,<null>,<null>,false
<PlayRealm>{120},<PlayerRealm>{2},2,62,4,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{120},<PlayerRealm>{37},3,64,3,false,33,true,false,0,-1,<null>,<null>,false
<PlayRealm>{121},<PlayerRealm>{0},0,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{121},<PlayerRealm>{1},1,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{121},<PlayerRealm>{37},2,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{122},<PlayerRealm>{0},0,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{122},<PlayerRealm>{1},1,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{122},<PlayerRealm>{37},2,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{123},<PlayerRealm>{0},0,60,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{123},<PlayerRealm>{1},1,0,2,false,50,true,false,0,-1,<null>,<null>,false
<PlayRealm>{123},<PlayerRealm>{37},2,0,2,false,50,true,false,0,-1,<null>,<null>,false
<PlayRealm>{124},<PlayerRealm>{0},0,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{124},<PlayerRealm>{1},1,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{124},<PlayerRealm>{2},2,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{124},<PlayerRealm>{37},3,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{125},<PlayerRealm>{0},0,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{125},<PlayerRealm>{1},1,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{125},<PlayerRealm>{2},2,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{125},<PlayerRealm>{37},3,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{126},<PlayerRealm>{0},0,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{126},<PlayerRealm>{1},1,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{126},<PlayerRealm>{2},2,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{126},<PlayerRealm>{37},3,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{127},<PlayerRealm>{0},0,0,2,false,0,true,false,0,-1,<null>,<null>,false
