play,player,order,score,finishPlace,isWinner,rating,isEnabled,isEliminated,eliminatedOrder,color,teamOrColor,bggRating,isNew
<PlayRealm>{127},<PlayerRealm>{1},1,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{127},<PlayerRealm>{2},2,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{127},<PlayerRealm>{37},3,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{128},<PlayerRealm>{0},0,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{128},<PlayerRealm>{1},1,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{128},<PlayerRealm>{2},2,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{128},<PlayerRealm>{37},3,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{129},<PlayerRealm>{0},0,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{129},<PlayerRealm>{1},1,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{129},<PlayerRealm>{2},2,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{129},<PlayerRealm>{37},3,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{130},<PlayerRealm>{0},0,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{130},<PlayerRealm>{1},1,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{130},<PlayerRealm>{2},2,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{130},<PlayerRealm>{37},3,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{131},<PlayerRealm>{0},0,85,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{131},<PlayerRealm>{26},1,56,2,false,50,true,false,0,-1,<null>,<null>,false
<PlayRealm>{131},<PlayerRealm>{33},2,54,3,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{132},<PlayerRealm>{0},0,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{132},<PlayerRealm>{1},1,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{132},<PlayerRealm>{2},2,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{132},<PlayerRealm>{44},3,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{133},<PlayerRealm>{0},0,105,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{133},<PlayerRealm>{1},1,67,2,false,50,true,false,0,-1,<null>,<null>,false
<PlayRealm>{133},<PlayerRealm>{2},2,62,3,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{134},<PlayerRealm>{0},0,4,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{134},<PlayerRealm>{27},2,2,3,false,33,true,false,0,-1,<null>,<null>,false
<PlayRealm>{134},<PlayerRealm>{26},1,3,2,false,66,true,false,0,-1,<null>,<null>,false
<PlayRealm>{134},<PlayerRealm>{33},3,1,4,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{135},<PlayerRealm>{0},0,58,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{135},<PlayerRealm>{26},1,47,3,false,33,true,false,0,-1,<null>,<null>,false
<PlayRealm>{135},<PlayerRealm>{27},2,45,4,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{135},<PlayerRealm>{33},3,49,2,false,66,true,false,0,-1,<null>,<null>,false
<PlayRealm>{136},<PlayerRealm>{0},0,48,2,false,66,true,false,0,-1,<null>,<null>,false
<PlayRealm>{136},<PlayerRealm>{26},1,39,4,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{136},<PlayerRealm>{27},2,43,3,false,33,true,false,0,-1,<null>,<null>,false
<PlayRealm>{136},<PlayerRealm>{33},3,52,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{137},<PlayerRealm>{0},0,57,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{137},<PlayerRealm>{26},1,34,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{138},<PlayerRealm>{0},0,36,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{138},<PlayerRealm>{26},1,31,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{139},<PlayerRealm>{0},0,34,3,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{139},<PlayerRealm>{1},1,46,2,false,50,true,false,0,-1,<null>,<null>,false
<PlayRealm>{139},<PlayerRealm>{2},2,52,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{140},<PlayerRealm>{0},0,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{140},<PlayerRealm>{1},1,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{140},<PlayerRealm>{2},2,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{141},<PlayerRealm>{0},0,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{141},<PlayerRealm>{1},1,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{141},<PlayerRealm>{2},2,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{142},<PlayerRealm>{0},0,139,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{142},<PlayerRealm>{2},1,121,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{143},<PlayerRealm>{0},0,218,2,false,50,true,false,0,-1,<null>,<null>,false
<PlayRealm>{143},<PlayerRealm>{26},1,229,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{143},<PlayerRealm>{33},2,117,3,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{144},<PlayerRealm>{0},0,176,2,false,50,true,false,0,-1,<null>,<null>,false
<PlayRealm>{144},<PlayerRealm>{26},1,143,3,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{144},<PlayerRealm>{33},2,204,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{145},<PlayerRealm>{0},0,91,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{145},<PlayerRealm>{26},1,78,2,false,50,true,false,0,-1,<null>,<null>,false
<PlayRealm>{145},<PlayerRealm>{33},2,46,3,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{146},<PlayerRealm>{0},0,48,2,false,50,true,false,0,-1,<null>,<null>,false
<PlayRealm>{146},<PlayerRealm>{1},1,50,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{146},<PlayerRealm>{2},2,36,3,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{147},<PlayerRealm>{0},0,33,3,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{147},<PlayerRealm>{26},1,41,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{147},<PlayerRealm>{33},2,40,2,false,50,true,false,0,-1,<null>,<null>,false
<PlayRealm>{148},<PlayerRealm>{0},0,48,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{148},<PlayerRealm>{26},1,37,3,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{148},<PlayerRealm>{33},2,38,2,false,50,true,false,0,-1,<null>,<null>,false
<PlayRealm>{149},<PlayerRealm>{0},0,47,2,false,50,true,false,0,-1,<null>,<null>,false
<PlayRealm>{149},<PlayerRealm>{1},1,29,3,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{149},<PlayerRealm>{2},2,55,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{150},<PlayerRealm>{0},0,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{150},<PlayerRealm>{1},1,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{150},<PlayerRealm>{2},2,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{151},<PlayerRealm>{0},0,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{151},<PlayerRealm>{1},1,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{151},<PlayerRealm>{2},2,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{152},<PlayerRealm>{0},0,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{152},<PlayerRealm>{1},1,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{152},<PlayerRealm>{2},2,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{153},<PlayerRealm>{0},0,116,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{153},<PlayerRealm>{1},1,104,3,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{153},<PlayerRealm>{2},2,109,2,false,50,true,false,0,-1,<null>,<null>,false
<PlayRealm>{154},<PlayerRealm>{0},0,41,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{154},<PlayerRealm>{26},1,41,2,false,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{154},<PlayerRealm>{33},2,30,3,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{155},<PlayerRealm>{0},0,56,3,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{155},<PlayerRealm>{26},1,80,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{155},<PlayerRealm>{33},2,60,2,false,50,true,false,0,-1,<null>,<null>,false
<PlayRealm>{156},<PlayerRealm>{0},0,58,3,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{156},<PlayerRealm>{26},1,61,2,false,50,true,false,0,-1,<null>,<null>,false
<PlayRealm>{156},<PlayerRealm>{33},2,67,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{157},<PlayerRealm>{0},0,48,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{157},<PlayerRealm>{26},1,40,3,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{157},<PlayerRealm>{33},2,42,2,false,50,true,false,0,-1,<null>,<null>,false
<PlayRealm>{158},<PlayerRealm>{0},0,21,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{158},<PlayerRealm>{26},1,36,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{159},<PlayerRealm>{0},0,51,3,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{159},<PlayerRealm>{1},1,70,2,false,50,true,false,0,-1,<null>,<null>,false
<PlayRealm>{159},<PlayerRealm>{2},2,89,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{160},<PlayerRealm>{0},0,101,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{160},<PlayerRealm>{1},1,77,3,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{160},<PlayerRealm>{2},2,98,2,false,50,true,false,0,-1,<null>,<null>,false
<PlayRealm>{161},<PlayerRealm>{0},0,89,2,false,66,true,false,0,-1,<null>,<null>,false
<PlayRealm>{161},<PlayerRealm>{26},1,93,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{161},<PlayerRealm>{27},2,72,3,false,33,true,false,0,-1,<null>,<null>,false
<PlayRealm>{161},<PlayerRealm>{33},3,67,4,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{162},<PlayerRealm>{0},0,79,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{162},<PlayerRealm>{26},1,56,2,false,50,true,false,0,-1,<null>,<null>,false
<PlayRealm>{162},<PlayerRealm>{33},2,48,3,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{163},<PlayerRealm>{0},0,90,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{163},<PlayerRealm>{1},1,67,3,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{163},<PlayerRealm>{2},2,69,2,false,50,true,false,0,-1,<null>,<null>,false
<PlayRealm>{164},<PlayerRealm>{0},0,81,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{164},<PlayerRealm>{1},1,57,3,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{164},<PlayerRealm>{2},2,78,2,false,50,true,false,0,-1,<null>,<null>,false
<PlayRealm>{165},<PlayerRealm>{0},0,61,2,false,50,true,false,0,-1,<null>,<null>,false
<PlayRealm>{165},<PlayerRealm>{1},1,74,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{165},<PlayerRealm>{2},2,50,3,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{166},<PlayerRealm>{0},0,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{166},<PlayerRealm>{1},1,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{166},<PlayerRealm>{2},2,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{167},<PlayerRealm>{0},0,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{167},<PlayerRealm>{1},1,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{167},<PlayerRealm>{2},2,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{168},<PlayerRealm>{0},0,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{168},<PlayerRealm>{1},1,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{168},<PlayerRealm>{2},2,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{169},<PlayerRealm>{0},0,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{169},<PlayerRealm>{1},1,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{169},<PlayerRealm>{2},2,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{170},<PlayerRealm>{0},0,57,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{170},<PlayerRealm>{1},1,14,2,false,50,true,false,0,-1,<null>,<null>,false
<PlayRealm>{170},<PlayerRealm>{2},2,0,3,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{171},<PlayerRealm>{0},0,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{171},<PlayerRealm>{1},1,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{171},<PlayerRealm>{2},2,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{172},<PlayerRealm>{0},0,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{172},<PlayerRealm>{1},1,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{172},<PlayerRealm>{2},2,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{173},<PlayerRealm>{0},0,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{173},<PlayerRealm>{1},1,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{173},<PlayerRealm>{2},2,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{174},<PlayerRealm>{0},0,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{174},<PlayerRealm>{1},1,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{174},<PlayerRealm>{2},2,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{175},<PlayerRealm>{0},0,331,2,false,50,true,false,0,-1,<null>,<null>,false
<PlayRealm>{175},<PlayerRealm>{26},1,352,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{175},<PlayerRealm>{33},2,295,3,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{176},<PlayerRealm>{0},0,396,2,false,50,true,false,0,-1,<null>,<null>,false
<PlayRealm>{176},<PlayerRealm>{26},1,427,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{176},<PlayerRealm>{33},2,342,3,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{177},<PlayerRealm>{0},0,331,2,false,50,true,false,0,-1,<null>,<null>,false
<PlayRealm>{177},<PlayerRealm>{26},1,355,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{177},<PlayerRealm>{33},2,260,3,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{178},<PlayerRealm>{0},0,39,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{178},<PlayerRealm>{26},1,30,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{179},<PlayerRealm>{0},0,30,2,false,50,true,false,0,-1,<null>,<null>,false
<PlayRealm>{179},<PlayerRealm>{26},1,27,3,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{179},<PlayerRealm>{33},2,44,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{180},<PlayerRealm>{0},0,31,2,false,50,true,false,0,-1,<null>,<null>,false
<PlayRealm>{180},<PlayerRealm>{26},1,36,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{180},<PlayerRealm>{33},2,26,3,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{181},<PlayerRealm>{0},0,42,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{181},<PlayerRealm>{26},1,40,2,false,50,true,false,0,-1,<null>,<null>,false
<PlayRealm>{181},<PlayerRealm>{33},2,34,3,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{182},<PlayerRealm>{0},0,32,3,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{182},<PlayerRealm>{26},1,39,2,false,50,true,false,0,-1,<null>,<null>,false
<PlayRealm>{182},<PlayerRealm>{33},2,42,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{183},<PlayerRealm>{0},0,60,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{183},<PlayerRealm>{26},1,38,4,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{183},<PlayerRealm>{27},2,45,3,false,33,true,false,0,-1,<null>,<null>,false
<PlayRealm>{183},<PlayerRealm>{33},3,53,2,false,66,true,false,0,-1,<null>,<null>,false
<PlayRealm>{184},<PlayerRealm>{0},0,47,2,false,50,true,false,0,-1,<null>,<null>,false
<PlayRealm>{184},<PlayerRealm>{26},1,51,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{184},<PlayerRealm>{33},2,44,3,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{185},<PlayerRealm>{0},0,52,3,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{185},<PlayerRealm>{26},1,58,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{185},<PlayerRealm>{33},2,54,2,false,50,true,false,0,-1,<null>,<null>,false
<PlayRealm>{186},<PlayerRealm>{0},0,54,2,false,50,true,false,0,-1,<null>,<null>,false
<PlayRealm>{186},<PlayerRealm>{26},1,41,3,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{186},<PlayerRealm>{27},2,66,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{187},<PlayerRealm>{0},0,59,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{187},<PlayerRealm>{26},1,49,2,false,50,true,false,0,-1,<null>,<null>,false
<PlayRealm>{187},<PlayerRealm>{27},2,45,3,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{188},<PlayerRealm>{0},0,46,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{188},<PlayerRealm>{26},1,43,3,false,33,true,false,0,-1,<null>,<null>,false
<PlayRealm>{188},<PlayerRealm>{27},2,34,4,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{188},<PlayerRealm>{33},3,44,2,false,66,true,false,0,-1,<null>,<null>,false
<PlayRealm>{189},<PlayerRealm>{0},0,42,3,false,33,true,false,0,-1,<null>,<null>,false
<PlayRealm>{189},<PlayerRealm>{26},1,34,4,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{189},<PlayerRealm>{27},2,53,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{189},<PlayerRealm>{33},3,49,2,false,66,true,false,0,-1,<null>,<null>,false
<PlayRealm>{190},<PlayerRealm>{0},0,47,3,false,33,true,false,0,-1,<null>,<null>,false
<PlayRealm>{190},<PlayerRealm>{26},1,33,4,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{190},<PlayerRealm>{27},2,57,2,false,66,true,false,0,-1,<null>,<null>,false
<PlayRealm>{190},<PlayerRealm>{33},3,58,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{191},<PlayerRealm>{0},0,58,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{191},<PlayerRealm>{26},1,27,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{192},<PlayerRealm>{0},0,37,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{192},<PlayerRealm>{26},1,25,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{193},<PlayerRealm>{0},0,16,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{193},<PlayerRealm>{26},1,6,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{194},<PlayerRealm>{0},0,36,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{194},<PlayerRealm>{26},1,28,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{195},<PlayerRealm>{0},0,40,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{195},<PlayerRealm>{26},1,18,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{196},<PlayerRealm>{0},0,119,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{196},<PlayerRealm>{26},1,99,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{197},<PlayerRealm>{0},0,145,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{197},<PlayerRealm>{26},1,143,2,false,0,true,false,0,-1,<null>,<null>,false
